seed,info_mode,method,support_mask,period,reference_bin,action_index,price,optimal_action,myopic_action,matches_optimal,matches_myopic,off_support,ranking_len,valid_output,parse_note,raw_response,cell_id
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,4,1,0.65,1,1,True,True,False,1,True,ranked_supported,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,4,1,0.65,1,1,True,True,False,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,4,1,0.65,1,1,True,True,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,4,8,1.7,1,1,False,False,True,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,4,1,0.65,1,1,True,True,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,DP oracle,none,7,5,2,0.8,2,2,True,True,False,1,True,deterministic,,N100_noise0.5
7,oracle_info,DP oracle + support top3,top3,7,5,2,0.8,2,2,True,True,False,1,True,ranked_supported,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer,none,7,5,2,0.8,2,2,True,True,False,1,True,deterministic,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,5,2,0.8,2,2,True,True,False,1,True,ranked_supported,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,5,2,0.8,2,2,True,True,False,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,5,2,0.8,2,2,True,True,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,5,8,1.7,2,2,False,False,True,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,5,2,0.8,2,2,True,True,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,DP oracle,none,7,6,2,0.8,2,2,True,True,False,1,True,deterministic,,N100_noise0.5
7,oracle_info,DP oracle + support top3,top3,7,6,2,0.8,2,2,True,True,False,1,True,ranked_supported,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer,none,7,6,2,0.8,2,2,True,True,False,1,True,deterministic,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,6,2,0.8,2,2,True,True,False,1,True,ranked_supported,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,6,2,0.8,2,2,True,True,False,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,6,2,0.8,2,2,True,True,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,6,1,0.65,2,2,False,False,True,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,6,2,0.8,2,2,True,True,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,DP oracle,none,7,7,2,0.8,2,2,True,True,False,1,True,deterministic,,N100_noise0.5
7,oracle_info,DP oracle + support top3,top3,7,7,2,0.8,2,2,True,True,False,1,True,ranked_supported,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer,none,7,7,2,0.8,2,2,True,True,False,1,True,deterministic,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,7,2,0.8,2,2,True,True,False,1,True,ranked_supported,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,7,2,0.8,2,2,True,True,False,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,7,2,0.8,2,2,True,True,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,7,5,1.25,2,2,False,False,True,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,7,2,0.8,2,2,True,True,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,DP oracle,none,7,8,2,0.8,2,2,True,True,False,1,True,deterministic,,N100_noise0.5
7,oracle_info,DP oracle + support top3,top3,7,8,2,0.8,2,2,True,True,False,1,True,ranked_supported,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer,none,7,8,2,0.8,2,2,True,True,False,1,True,deterministic,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,8,2,0.8,2,2,True,True,False,1,True,ranked_supported,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,8,2,0.8,2,2,True,True,False,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,8,2,0.8,2,2,True,True,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,8,1,0.65,2,2,False,False,True,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,8,2,0.8,2,2,True,True,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,DP oracle,none,7,9,2,0.8,2,2,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,DP oracle + support top3,top3,7,9,0,0.5,2,2,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer,none,7,9,2,0.8,2,2,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,9,0,0.5,2,2,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,9,2,0.8,2,2,True,True,True,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,9,0,0.5,2,2,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,9,4,1.1,2,2,False,False,True,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,9,0,0.5,2,2,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,DP oracle,none,7,10,3,0.95,3,3,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,DP oracle + support top3,top3,7,10,0,0.5,3,3,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer,none,7,10,3,0.95,3,3,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,10,0,0.5,3,3,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,10,3,0.95,3,3,True,True,True,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,10,0,0.5,3,3,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,10,0,0.5,3,3,False,False,False,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,10,0,0.5,3,3,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,DP oracle,none,7,11,3,0.95,3,3,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,DP oracle + support top3,top3,7,11,0,0.5,3,3,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer,none,7,11,3,0.95,3,3,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,11,0,0.5,3,3,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,11,3,0.95,3,3,True,True,True,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,11,0,0.5,3,3,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,11,8,1.7,3,3,False,False,True,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,11,0,0.5,3,3,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,DP oracle,none,7,12,3,0.95,3,3,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,DP oracle + support top3,top3,7,12,0,0.5,3,3,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer,none,7,12,3,0.95,3,3,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,12,0,0.5,3,3,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,12,3,0.95,3,3,True,True,True,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,12,0,0.5,3,3,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,12,5,1.25,3,3,False,False,True,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,12,0,0.5,3,3,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,DP oracle,none,7,13,3,0.95,3,3,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,DP oracle + support top3,top3,7,13,0,0.5,3,3,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer,none,7,13,3,0.95,3,3,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,13,0,0.5,3,3,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,13,3,0.95,3,3,True,True,True,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,13,0,0.5,3,3,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,13,4,1.1,3,3,False,False,True,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,13,0,0.5,3,3,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,DP oracle,none,7,14,4,1.1,4,4,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,DP oracle + support top3,top3,7,14,0,0.5,4,4,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer,none,7,14,4,1.1,4,4,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,14,0,0.5,4,4,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,14,4,1.1,4,4,True,True,True,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,14,0,0.5,4,4,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,14,8,1.7,4,4,False,False,True,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,14,0,0.5,4,4,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,DP oracle,none,7,15,4,1.1,4,4,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,DP oracle + support top3,top3,7,15,0,0.5,4,4,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer,none,7,15,4,1.1,4,4,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,15,0,0.5,4,4,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,15,4,1.1,4,4,True,True,True,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,15,0,0.5,4,4,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,15,0,0.5,4,4,False,False,False,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,15,0,0.5,4,4,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,DP oracle,none,7,16,4,1.1,4,4,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,DP oracle + support top3,top3,7,16,0,0.5,4,4,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer,none,7,16,4,1.1,4,4,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,16,0,0.5,4,4,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,16,4,1.1,4,4,True,True,True,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,16,0,0.5,4,4,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,16,9,1.85,4,4,False,False,True,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,16,0,0.5,4,4,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,DP oracle,none,7,17,4,1.1,4,4,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,DP oracle + support top3,top3,7,17,0,0.5,4,4,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer,none,7,17,4,1.1,4,4,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,17,0,0.5,4,4,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,17,4,1.1,4,4,True,True,True,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,17,0,0.5,4,4,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,17,5,1.25,4,4,False,False,True,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,17,0,0.5,4,4,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,DP oracle,none,7,18,5,1.25,5,5,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,DP oracle + support top3,top3,7,18,0,0.5,5,5,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer,none,7,18,5,1.25,5,5,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,18,0,0.5,5,5,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,18,5,1.25,5,5,True,True,True,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,18,0,0.5,5,5,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,18,2,0.8,5,5,False,False,True,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,18,0,0.5,5,5,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,DP oracle,none,7,19,5,1.25,5,5,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,DP oracle + support top3,top3,7,19,0,0.5,5,5,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer,none,7,19,5,1.25,5,5,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,19,0,0.5,5,5,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,19,5,1.25,5,5,True,True,True,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,19,0,0.5,5,5,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,19,7,1.55,5,5,False,False,True,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,19,0,0.5,5,5,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,DP oracle,none,7,20,5,1.25,5,5,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,DP oracle + support top3,top3,7,20,0,0.5,5,5,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer,none,7,20,5,1.25,5,5,True,True,True,1,True,deterministic,,N100_noise0.5
7,oracle_info,Myopic one-step optimizer + support top3,top3,7,20,0,0.5,5,5,False,False,False,1,True,fallback_most_logged,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM),none,7,20,5,1.25,5,5,True,True,True,11,True,deterministic,,N100_noise0.5
7,oracle_info,Heuristic proxy (not LLM) + support top3,top3,7,20,0,0.5,5,5,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,Random policy,none,7,20,6,1.4,5,5,False,False,True,11,True,chance_floor,,N100_noise0.5
7,oracle_info,Random policy + support top3,top3,7,20,0,0.5,5,5,False,False,False,11,True,ranked_supported,,N100_noise0.5
7,oracle_info,LLM deepseek deepseek-v4-pro,none,0,0,1,0.65,10,0,False,False,True,11,True,json_ranking,"{
  ""ranking"": [1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10],
  ""action_index"": 1,
  ""reason"": ""Action 1 balances immediate revenue with a higher next reference price, maximizing total expected revenue over the horizon.""
}",N100_noise0.5
7,oracle_info,LLM deepseek deepseek-v4-pro + support top3,top3,0,0,0,0.5,10,0,False,True,False,11,True,ranked_supported,"{
  ""ranking"": [1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10],
  ""action_index"": 1,
  ""reason"": ""Action 1 balances immediate revenue with a higher next reference price, maximizing total expected revenue over the horizon.""
}",N100_noise0.5
7,oracle_info,LLM deepseek deepseek-v4-pro,none,0,1,1,0.65,10,1,False,True,False,11,True,json_ranking,"{
  ""ranking"": [1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10],
  ""action_index"": 1,
  ""reason"": ""Action 1 has the highest immediate revenue and a moderate next reference price, balancing current profit with future demand.""
}",N100_noise0.5
7,oracle_info,LLM deepseek deepseek-v4-pro + support top3,top3,0,1,1,0.65,10,1,False,True,False,11,True,ranked_supported,"{
  ""ranking"": [1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10],
  ""action_index"": 1,
  ""reason"": ""Action 1 has the highest immediate revenue and a moderate next reference price, balancing current profit with future demand.""
}",N100_noise0.5
7,oracle_info,LLM deepseek deepseek-v4-pro,none,0,2,1,0.65,10,1,False,True,False,11,True,json_ranking,"{""ranking"":[1,0,2,3,4,5,6,7,8,9,10],""action_index"":1,""reason"":""Action 1 balances high immediate revenue with a moderate reference price, maximizing long-term value.""}",N100_noise0.5
7,oracle_info,LLM deepseek deepseek-v4-pro + support top3,top3,0,2,1,0.65,10,1,False,True,False,11,True,ranked_supported,"{""ranking"":[1,0,2,3,4,5,6,7,8,9,10],""action_index"":1,""reason"":""Action 1 balances high immediate revenue with a moderate reference price, maximizing long-term value.""}",N100_noise0.5
7,oracle_info,LLM deepseek deepseek-v4-pro,none,0,3,1,0.65,10,1,False,True,False,11,True,json_ranking,"{
  ""ranking"": [1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10],
  ""action_index"": 1,
  ""reason"": ""Action 1 has the highest immediate revenue and keeps the reference price low, preserving strong future demand.""
}",N100_noise0.5
7,oracle_info,LLM deepseek deepseek-v4-pro + support top3,top3,0,3,1,0.65,10,1,False,True,False,11,True,ranked_supported,"{
  ""ranking"": [1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10],
  ""action_index"": 1,
  ""reason"": ""Action 1 has the highest immediate revenue and keeps the reference price low, preserving strong future demand.""
}",N100_noise0.5
7,oracle_info,LLM deepseek deepseek-v4-pro,none,0,4,1,0.65,10,1,False,True,False,11,True,json_ranking,"{
  ""ranking"": [1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10],
  ""action_index"": 1,
  ""reason"": ""Action 1 balances high immediate revenue with a moderate reference price increase, maximizing long-term value.""
}",N100_noise0.5
7,oracle_info,LLM deepseek deepseek-v4-pro + support top3,top3,0,4,1,0.65,10,1,False,True,False,11,True,ranked_supported,"{
  ""ranking"": [1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10],
  ""action_index"": 1,
  ""reason"": ""Action 1 balances high immediate revenue with a moderate reference price increase, maximizing long-term value.""
}",N100_noise0.5
7,oracle_info,LLM deepseek deepseek-v4-pro,none,0,5,2,0.8,10,2,False,True,False,11,True,json_ranking,"{
  ""ranking"": [2, 1, 0, 3, 4, 5, 6, 7, 8, 9, 10],
  ""action_index"": 2,
  ""reason"": ""Action 2 balances high immediate revenue with a stable reference price, maximizing total expected revenue over the horizon.""
}",N100_noise0.5
7,oracle_info,LLM deepseek deepseek-v4-pro + support top3,top3,0,5,2,0.8,10,2,False,True,False,11,True,ranked_supported,"{
  ""ranking"": [2, 1, 0, 3, 4, 5, 6, 7, 8, 9, 10],
  ""action_index"": 2,
